Fecha,En la siguiente reunión,En la subsiguiente reunión,Dentro de 2 meses,Dentro de 5 meses,Dentro de 11 meses,Dentro de 17 meses,Dentro de 23 meses,Dentro de 35 meses
01-02-2012,5.00,4.75,,4.50,4.50,4.75,5.00,
01-03-2012,5.00,5.00,,4.88,5.00,5.00,5.25,
01-04-2012,5.00,5.00,,5.25,5.50,5.50,5.50,
01-05-2012,5.00,5.00,,5.25,5.25,5.25,5.50,
01-06-2012,5.00,5.00,,5.00,5.00,5.25,5.25,
01-07-2012,5.00,5.00,,5.00,5.00,5.00,5.00,
01-08-2012,5.00,5.00,,5.00,5.00,5.00,5.00,
01-09-2012,5.00,5.00,,5.00,5.00,5.00,5.00,
01-10-2012,5.00,5.00,,5.00,5.00,5.00,5.25,
01-11-2012,5.00,5.00,,5.00,5.00,5.00,5.00,
01-12-2012,5.00,5.00,,5.00,5.00,5.25,5.25,
01-01-2013,5.00,5.00,,5.00,5.25,5.25,5.25,
01-02-2013,5.00,5.00,,5.00,5.25,5.25,5.25,
01-03-2013,5.00,5.00,,5.00,5.25,5.25,5.50,
01-04-2013,5.00,5.00,,5.00,5.25,5.25,5.25,
01-05-2013,5.00,5.00,,5.00,5.00,5.00,5.00,
01-06-2013,5.00,4.75,,4.75,4.50,4.50,5.00,
01-07-2013,5.00,5.00,,4.50,4.50,4.50,4.88,
01-08-2013,5.00,4.75,,4.50,4.50,4.50,4.75,
01-09-2013,5.00,5.00,,4.50,4.50,4.50,4.75,
01-10-2013,5.00,5.00,,4.75,4.50,4.50,4.75,
01-11-2013,4.75,4.50,,4.25,4.25,4.50,4.50,
01-12-2013,4.50,4.25,,4.00,4.00,4.25,4.50,
01-01-2014,4.50,4.25,,4.00,4.00,4.25,4.50,
01-02-2014,4.25,4.25,,4.00,4.00,4.50,4.50,
01-03-2014,4.00,4.00,,4.00,4.00,4.25,4.50,
01-04-2014,4.00,3.75,,3.75,3.75,4.00,4.50,
01-05-2014,4.00,3.75,,3.75,3.75,4.00,4.00,
01-06-2014,4.00,4.00,,3.75,3.50,4.00,4.00,
01-07-2014,3.75,3.75,,3.50,3.50,3.75,4.00,
01-08-2014,3.50,3.25,,3.00,3.00,3.50,3.75,
01-09-2014,3.25,3.00,,3.00,3.00,3.25,3.50,
01-10-2014,3.00,3.00,,3.00,3.00,3.50,3.50,
01-11-2014,3.00,3.00,,3.00,3.00,3.25,3.75,
01-12-2014,3.00,3.00,,2.75,2.75,3.00,3.50,
01-01-2015,3.00,3.00,,2.75,2.50,3.00,3.50,
01-02-2015,3.00,3.00,,2.75,2.75,3.00,3.50,
01-03-2015,3.00,3.00,,3.00,3.00,3.25,3.50,
01-04-2015,3.00,3.00,,3.00,3.25,3.50,3.75,
01-05-2015,3.00,3.00,,3.00,3.25,3.50,3.75,
01-06-2015,3.00,3.00,,3.00,3.25,3.50,4.00,
01-07-2015,3.00,3.00,,3.00,3.00,3.50,4.00,
01-08-2015,3.00,3.00,,3.00,3.25,3.50,3.75,
01-09-2015,3.00,3.00,,3.25,3.50,3.50,4.00,
01-10-2015,3.00,3.25,,3.50,3.50,3.75,4.00,
01-11-2015,3.25,3.25,,3.50,3.75,4.00,4.00,
01-12-2015,3.25,3.50,,3.50,3.75,4.00,4.00,
01-01-2016,3.50,3.50,,3.75,4.00,4.00,4.00,
01-02-2016,3.50,3.50,,3.75,3.75,4.00,4.00,
01-03-2016,3.50,3.50,,3.75,3.75,4.00,4.00,
01-04-2016,3.50,3.50,,3.75,3.75,4.00,4.00,
01-05-2016,3.50,3.50,,3.50,3.75,4.00,4.00,
01-06-2016,3.50,3.50,,3.50,3.75,4.00,4.00,
01-07-2016,3.50,3.50,,3.50,3.50,3.75,4.00,
01-08-2016,3.50,3.50,,3.50,3.50,3.75,3.75,
01-09-2016,3.50,3.50,,3.50,3.50,3.50,3.75,
01-10-2016,3.50,3.50,,3.25,3.25,3.50,3.50,
01-11-2016,3.50,3.50,,3.25,3.00,3.25,3.50,
01-12-2016,3.50,3.25,,3.25,3.00,3.50,3.50,
01-01-2017,3.25,3.25,,3.00,3.00,3.25,3.50,
01-02-2017,3.00,3.00,,3.00,3.00,3.25,3.50,
01-03-2017,3.00,3.00,,3.00,3.00,3.25,3.50,
01-04-2017,3.00,2.75,,2.75,2.75,3.00,3.50,
01-05-2017,2.75,2.50,,2.50,2.50,3.00,3.25,
01-06-2017,2.50,2.50,,2.50,2.50,2.75,3.00,
01-07-2017,2.50,2.50,,2.50,2.50,2.75,3.00,
01-08-2017,2.50,2.25,,2.25,2.50,2.75,3.00,
01-09-2017,2.50,2.50,,2.50,2.50,3.00,3.25,
01-10-2017,2.50,2.50,,2.50,2.50,3.00,3.25,
01-11-2017,2.50,2.50,,2.50,2.75,3.00,3.25,
01-12-2017,2.50,2.50,,2.50,2.75,3.00,3.25,
01-01-2018,2.50,2.50,,2.50,2.75,3.00,3.25,
01-02-2018,2.50,2.50,,2.50,2.75,3.00,3.25,
01-03-2018,2.50,2.50,,2.50,2.75,3.00,3.50,
01-04-2018,2.50,2.50,,2.50,2.75,3.00,3.50,
01-05-2018,2.50,2.50,,2.50,2.75,3.00,3.50,
01-06-2018,2.50,2.50,,2.50,3.00,3.25,3.50,
01-07-2018,2.50,2.50,,2.75,3.00,3.50,3.50,
01-08-2018,2.50,2.50,,2.75,3.00,3.50,3.50,
01-09-2018,2.50,2.75,,2.75,3.25,3.50,3.75,
01-10-2018,2.50,2.75,,3.00,3.25,3.50,4.00,
01-11-2018,2.75,3.00,,3.00,3.50,3.75,4.00,
01-12-2018,3.00,3.00,,3.25,3.50,3.75,4.00,
01-01-2019,3.00,3.00,,3.25,3.50,3.75,4.00,
01-02-2019,3.00,3.00,,3.25,3.50,3.50,3.75,
01-03-2019,3.00,3.00,,3.00,3.25,3.50,3.75,
01-04-2019,3.00,3.00,,3.00,3.25,3.50,3.50,
01-05-2019,3.00,3.00,,3.00,3.25,3.50,3.50,
01-06-2019,2.50,2.50,,2.50,2.50,2.75,3.00,
01-07-2019,2.50,2.50,,2.25,2.25,2.50,2.75,
01-08-2019,2.25,2.00,,2.00,2.00,2.25,2.50,
01-09-2019,2.00,1.75,,1.75,1.75,2.00,2.25,
01-10-2019,1.75,1.75,,1.75,1.75,2.00,2.25,
01-11-2019,1.50,1.50,,1.25,1.50,1.50,2.00,2.50
01-12-2019,1.75,1.75,,1.75,1.75,2.00,2.00,2.50
01-01-2020,1.75,1.75,,1.75,1.75,1.75,2.00,2.50
01-02-2020,1.75,1.75,,1.75,1.75,1.75,2.00,2.50
01-03-2020,1.75,1.50,,1.50,1.50,1.75,1.75,2.25
01-04-2020,0.50,0.50,,0.50,0.50,1.00,1.25,2.00
01-05-2020,0.50,0.50,,0.50,0.50,0.75,1.25,2.00
01-06-2020,0.50,0.50,,0.50,0.50,0.75,1.00,2.00
01-07-2020,0.50,0.50,,0.50,0.50,0.50,1.00,2.00
01-08-2020,0.50,0.50,,0.50,0.50,0.50,1.00,2.00
01-09-2020,0.50,0.50,,0.50,0.50,0.50,1.00,1.75
01-10-2020,0.50,0.50,,0.50,0.50,0.75,1.00,1.75
01-11-2020,0.50,0.50,,0.50,0.50,0.75,1.00,2.00
01-12-2020,0.50,0.50,,0.50,0.50,0.75,1.00,2.00
01-01-2021,0.50,0.50,,0.50,0.50,0.75,1.25,2.00
01-02-2021,0.50,0.50,,0.50,0.50,0.75,1.25,2.00
