Fecha,imacec
01-11-2017,2.9692878161068803
01-12-2017,2.2889332562307185
01-01-2018,4.0662279699625214
01-02-2018,4.719550963687524
01-03-2018,4.612791195740784
01-04-2018,6.359384718058325
01-05-2018,4.265438230099172
01-06-2018,4.155270133408595
01-07-2018,3.104892383073432
01-08-2018,2.3986089977112712
01-09-2018,1.6958339622588081
01-10-2018,3.5773082938129974
01-11-2018,2.8102154829302117
01-12-2018,2.9313710750786814
01-01-2019,1.6168906885294154
01-02-2019,0.5039347264845784
01-03-2019,1.1914875354605892
01-04-2019,1.4134069436372965
01-05-2019,1.939722018284007
01-06-2019,1.059180946615479
01-07-2019,2.988714952454097
01-08-2019,3.8090723891173184
01-09-2019,3.3971973926037125
01-10-2019,-3.4941555351118536
01-11-2019,-3.9418195314587234
01-12-2019,1.4313750200359854
01-01-2020,1.2948024523902424
01-02-2020,3.2317539387946015
01-03-2020,-3.536601888243518
01-04-2020,-13.818329724694777
01-05-2020,-15.314307791221948
01-06-2020,-13.584311534802096
01-07-2020,-11.249896453689601
01-08-2020,-10.900814864886065
01-09-2020,-4.756740823328132
01-10-2020,-0.9155873126265757
01-11-2020,0.9781175045698642
01-12-2020,-0.07198326759439988
01-01-2021,-2.8505675562408017
01-02-2021,-1.8837910635466137
01-03-2021,6.295309406338934
01-04-2021,14.703284549135876
01-05-2021,19.133356442055227
01-06-2021,20.595922222327623
01-07-2021,18.04629405150342
01-08-2021,18.951276141313002
01-09-2021,14.75384321723434
01-10-2021,14.951208751774647
