Fecha,Colocaciones reales,Colocaciones Consumo,Colocaciones Vivienda,Colocaciones Comerciales
01-09-2009,"93,039.23","10,749.77","21,925.40","53,521.17"
01-10-2009,"93,458.82","10,826.33","22,240.27","53,577.52"
01-11-2009,"93,632.56","10,940.13","22,666.61","53,708.88"
01-12-2009,"95,943.13","11,075.58","22,923.74","55,864.36"
01-01-2010,"96,152.06","11,064.15","22,866.37","55,360.97"
01-02-2010,"96,199.52","11,053.18","22,952.63","55,518.11"
01-03-2010,"96,163.96","11,117.32","23,080.42","55,266.20"
01-04-2010,"96,691.57","11,220.81","23,117.72","55,417.79"
01-05-2010,"97,398.23","11,198.55","23,318.17","55,598.77"
01-06-2010,"98,441.82","11,267.89","23,647.98","55,961.72"
01-07-2010,"97,304.62","11,300.00","23,674.91","55,171.05"
01-08-2010,"98,062.57","11,476.64","24,017.02","55,490.37"
01-09-2010,"98,155.17","11,529.55","24,136.83","55,676.06"
01-10-2010,"99,617.98","11,660.95","24,390.26","56,266.19"
01-11-2010,"100,407.80","11,840.50","24,599.52","56,522.76"
01-12-2010,"100,832.62","11,988.70","24,870.92","57,227.43"
01-01-2011,"102,197.21","12,114.94","24,955.29","57,474.20"
01-02-2011,"102,729.61","12,220.03","25,091.90","57,564.06"
01-03-2011,"103,563.05","12,395.70","25,152.14","57,854.89"
01-04-2011,"104,572.67","12,565.02","25,346.85","58,444.48"
01-05-2011,"106,047.89","12,593.97","25,504.74","59,225.23"
01-06-2011,"106,503.48","12,716.88","25,760.04","59,523.00"
01-07-2011,"107,145.37","12,850.31","25,958.09","59,645.77"
01-08-2011,"108,266.38","13,045.02","26,131.02","60,095.28"
01-09-2011,"110,772.57","13,100.75","26,206.40","61,323.96"
01-10-2011,"110,940.90","13,186.57","26,322.53","61,880.31"
01-11-2011,"112,626.92","13,454.14","26,566.34","62,695.34"
01-12-2011,"112,909.77","13,513.92","26,767.37","63,332.06"
01-01-2012,"113,148.90","13,626.26","26,996.41","63,909.71"
01-02-2012,"113,597.11","13,690.41","27,113.87","64,087.62"
01-03-2012,"115,455.19","13,848.06","27,349.78","65,174.27"
01-04-2012,"116,719.86","13,965.04","27,571.14","65,831.86"
01-05-2012,"119,473.77","14,039.98","27,777.06","67,249.19"
01-06-2012,"120,694.23","14,176.10","28,099.71","68,296.05"
01-07-2012,"120,673.17","14,289.65","28,211.25","68,285.60"
01-08-2012,"121,155.73","14,455.65","28,346.65","68,173.22"
01-09-2012,"120,968.59","14,435.85","28,333.68","68,305.59"
01-10-2012,"121,533.56","14,509.03","28,519.93","68,732.37"
01-11-2012,"123,868.41","14,745.91","29,038.09","70,245.33"
01-12-2012,"125,033.32","14,855.26","29,262.42","71,216.74"
01-01-2013,"124,891.05","14,945.43","29,387.26","71,009.37"
01-02-2013,"125,667.59","15,001.27","29,602.07","71,417.38"
01-03-2013,"126,461.95","15,127.41","29,773.42","71,732.21"
01-04-2013,"127,926.70","15,350.25","30,207.36","72,212.98"
01-05-2013,"129,911.73","15,407.48","30,346.78","73,156.96"
01-06-2013,"130,177.39","15,395.06","30,359.06","73,333.15"
01-07-2013,"130,885.67","15,453.14","30,597.01","73,449.30"
01-08-2013,"131,765.32","15,598.28","30,827.36","74,089.71"
01-09-2013,"131,278.22","15,588.08","30,952.89","74,103.71"
01-10-2013,"131,999.80","15,753.56","31,268.41","74,468.47"
01-11-2013,"133,918.23","15,903.42","31,423.63","75,803.71"
01-12-2013,"133,618.86","15,920.45","31,628.96","75,934.39"
01-01-2014,"135,102.24","16,077.62","32,016.16","76,532.19"
01-02-2014,"135,075.45","16,080.70","32,207.30","76,309.50"
01-03-2014,"133,720.63","16,086.59","32,358.03","75,174.93"
01-04-2014,"134,069.06","16,129.81","32,640.97","74,857.60"
01-05-2014,"134,410.58","16,107.25","32,959.65","75,033.13"
01-06-2014,"134,878.83","16,134.12","33,326.27","75,457.59"
01-07-2014,"135,627.86","16,201.43","33,534.42","75,606.46"
01-08-2014,"136,668.72","16,278.16","33,794.58","76,352.75"
01-09-2014,"136,498.70","16,224.06","33,932.50","76,170.15"
01-10-2014,"135,708.31","16,186.79","34,118.21","75,727.92"
01-11-2014,"138,821.42","16,346.97","34,710.20","77,695.47"
01-12-2014,"140,128.80","16,492.45","35,283.81","78,497.80"
01-01-2015,"141,309.95","16,557.38","35,436.75","78,682.02"
01-02-2015,"140,271.46","16,559.24","35,535.19","78,023.47"
01-03-2015,"139,937.16","16,568.88","35,744.73","77,503.49"
01-04-2015,"139,852.97","16,583.48","36,073.57","77,146.87"
01-05-2015,"141,527.38","16,384.41","36,515.62","78,264.41"
01-06-2015,"141,588.02","16,347.87","36,758.45","78,150.86"
01-07-2015,"142,960.90","16,443.46","37,038.81","78,744.88"
01-08-2015,"143,399.85","16,432.13","37,211.55","78,803.29"
01-09-2015,"144,668.25","16,463.14","37,580.97","79,930.12"
01-10-2015,"145,016.59","16,541.32","37,946.81","80,121.07"
01-11-2015,"146,970.94","16,723.82","38,469.19","81,244.01"
01-12-2015,"148,147.88","16,906.46","38,901.14","82,035.09"
01-01-2016,"148,223.39","16,932.32","38,981.19","81,949.16"
01-02-2016,"148,329.13","16,977.49","39,206.28","81,774.87"
01-03-2016,"147,572.88","17,068.96","39,429.80","80,977.42"
01-04-2016,"147,870.85","17,143.87","39,618.52","81,142.24"
01-05-2016,"149,457.09","17,143.72","39,847.76","81,905.89"
01-06-2016,"148,793.10","17,140.87","39,952.95","81,703.42"
01-07-2016,"149,732.61","17,210.24","40,134.68","82,300.10"
01-08-2016,"150,767.20","17,346.56","40,405.82","82,814.93"
01-09-2016,"150,188.64","17,401.69","40,526.68","82,262.94"
01-10-2016,"150,016.25","17,486.71","40,655.36","82,375.42"
01-11-2016,"151,784.76","17,679.13","40,979.36","83,289.99"
01-12-2016,"152,394.95","17,806.97","41,503.61","83,784.77"
01-01-2017,"151,304.63","17,805.29","41,448.40","82,888.80"
01-02-2017,"151,652.85","17,830.39","41,683.97","82,906.06"
01-03-2017,"152,138.33","17,933.07","41,983.51","82,789.78"
01-04-2017,"153,411.09","17,946.24","42,204.30","83,617.88"
01-05-2017,"152,735.89","17,916.18","42,565.38","82,724.32"
01-06-2017,"153,671.80","18,026.40","43,107.57","83,357.44"
01-07-2017,"153,235.10","18,000.89","43,173.20","83,011.75"
01-08-2017,"153,128.98","18,108.52","43,387.52","83,003.15"
01-09-2017,"154,520.27","18,202.07","43,879.92","83,924.30"
01-10-2017,"154,000.34","18,178.71","43,878.81","83,472.61"
01-11-2017,"155,844.79","18,355.73","44,317.45","84,506.18"
01-12-2017,"156,025.39","18,394.15","44,682.51","84,691.58"
01-01-2018,"155,218.50","18,460.13","44,752.03","83,870.99"
01-02-2018,"155,549.12","18,499.74","45,068.15","83,995.04"
01-03-2018,"157,349.13","18,622.69","45,254.66","85,402.51"
01-04-2018,"158,025.77","18,667.02","45,374.07","85,674.83"
01-05-2018,"160,109.41","18,700.71","45,568.62","86,801.45"
01-06-2018,"161,585.01","18,758.26","45,898.54","87,566.43"
01-07-2018,"161,447.31","18,792.87","46,000.62","87,441.13"
01-08-2018,"163,624.29","18,965.03","46,323.80","88,739.65"
01-09-2018,"163,435.43","18,980.33","46,499.51","88,867.28"
01-10-2018,"164,676.59","19,148.29","46,729.04","89,203.21"
01-11-2018,"165,938.34","19,389.16","47,195.88","90,075.97"
01-12-2018,"167,476.54","19,505.94","47,671.24","90,821.40"
01-01-2019,"166,919.50","19,636.60","47,926.82","90,211.19"
01-02-2019,"167,581.48","19,679.84","48,130.96","90,592.68"
01-03-2019,"168,288.06","19,720.49","48,205.74","90,886.42"
01-04-2019,"168,971.17","19,822.31","48,476.12","91,129.83"
01-05-2019,"170,159.80","19,769.23","48,670.11","91,737.20"
01-06-2019,"170,203.21","19,748.42","49,197.85","91,641.65"
01-07-2019,"170,729.20","19,796.29","49,597.30","91,631.42"
01-08-2019,"172,774.28","19,927.35","49,961.01","92,890.34"
01-09-2019,"174,481.81","19,971.61","50,364.70","94,091.44"
01-10-2019,"174,358.97","19,822.24","50,216.37","94,150.39"
01-11-2019,"178,851.76","19,826.45","50,824.07","97,101.78"
01-12-2019,"177,947.96","19,696.11","51,479.14","96,805.54"
01-01-2020,"178,145.82","19,479.53","51,704.34","96,665.23"
01-02-2020,"178,389.51","19,470.13","52,005.29","96,438.29"
01-03-2020,"182,497.18","19,198.26","52,210.16","99,717.23"
01-04-2020,"183,130.92","18,933.05","52,744.35","100,106.96"
01-05-2020,"184,562.28","18,575.74","52,952.38","102,254.82"
01-06-2020,"185,430.45","18,195.34","53,048.32","103,874.83"
01-07-2020,"182,504.39","17,845.59","53,114.67","102,393.31"
01-08-2020,"182,418.30","17,317.68","53,122.23","103,052.33"
01-09-2020,"181,625.50","16,904.88","53,051.55","102,962.23"
01-10-2020,"179,538.14","16,614.02","53,101.38","101,500.87"
01-11-2020,"179,960.05","16,639.04","53,821.22","101,416.10"
01-12-2020,"176,990.37","16,427.81","54,062.17","99,507.77"
01-01-2021,"177,052.84","16,160.03","54,125.07","99,563.08"
01-02-2021,"177,525.95","15,994.09","54,606.10","99,522.19"
01-03-2021,"177,801.64","15,977.32","55,007.08","99,412.10"
01-04-2021,"177,652.09","15,872.08","55,290.54","98,988.84"
01-05-2021,"177,957.93","15,601.46","55,647.48","98,946.85"
01-06-2021,"178,798.98","15,537.14","56,083.39","99,213.83"
01-07-2021,"180,268.80","15,420.97","56,029.27","100,311.93"
01-08-2021,"181,179.29","15,495.24","56,462.21","100,679.26"
01-09-2021,"181,550.02","15,329.55","56,411.96","101,003.55"
01-10-2021,"181,366.97","15,249.17","56,434.40","100,695.33"
